msid,school_name,appears_in_dropdown,school_active,school_level,grades_served,address,city_state_zip,opened_year,age_of_site_2026,last_major_renovation_year,site_acres,enrollment_2017,enrollment_2018,enrollment_2019,enrollment_2020,enrollment_2021,enrollment_2022,enrollment_2023,enrollment_2024,enrollment_2025,sy2526_actual,projected_2026_27,projected_2027_28,projected_2028_29,projected_2029_30,projected_2030_31,factored_capacity_2025_26,utilization_2025_26,capture_rate,eth_hawaiian_native_pacific_islander,eth_asian,eth_black_non_hispanic,eth_hispanic,eth_amer_indian_or_alaskan_native,eth_multi_racial,eth_white_non_hispanic,lunch_not_free_reduced,lunch_free,lunch_reduced
181,PINEWOOD ELEMENTARY SCHOOL,yes,Active,elementary,'K-6,3757 OLD DIXIE HWY,"MIMS, FL 32754",1968,58,N/A,16,505,517,496,470,496,521,529,501,439,439,430,464,483,496,492,613,0.716,0.8608,1,1,18,22,3,24,370,238,168,33
191,CHALLENGER 7 ELEMENTARY SCHOOL,yes,Active,elementary,'K-6,6135 RENA DR,"COCOA, FL 32927",1986,40,N/A,19,572,571,543,477,506,503,481,431,436,436,438,418,402,411,412,573,0.761,0.86,0,6,30,46,6,50,298,245,160,31
201,ATLANTIS ELEMENTARY SCHOOL,yes,Active,elementary,'K-6,7300 BRIGGS AV,"COCOA, FL 32927",1989,37,N/A,16,693,713,670,633,629,620,635,653,615,615,583,559,524,500,459,739,0.832,0.9375,0,4,36,40,1,62,472,322,265,28
301,ENTERPRISE ELEMENTARY SCHOOL,yes,Active,elementary,'K-6,7000 ENTERPRISE RD,"COCOA, FL 32927",1992,34,N/A,36,569,599,607,536,605,597,610,597,598,598,577,568,553,546,530,729,0.82,1.1544,1,7,29,51,1,56,453,374,194,30
302,SPACE COAST JR/SR HIGH SCHOOL,yes,Active,jr_sr_high,'7-12,6150 BANYAN ST,PORT ST. JOHN FL 32927,1994,32,N/A,48,1597,1586,1584,1501,1556,1534,1488,1505,1465,1465,1424,1380,1364,1302,1311,1852,0.791,1.039,0,24,98,120,4,140,1079,855,502,108
1011,ROCKLEDGE SENIOR HIGH SCHOOL,yes,Active,high,'9-12,220 RAIDER RD,"ROCKLEDGE, FL 32955",1954,72,N/A,52,1537,1516,1518,1518,1568,1559,1544,1577,1533,1533,1529,1470,1437,1438,1437,1836,0.835,1.0653,1,32,407,269,2,144,678,800,627,106
1041,CAMBRIDGE ELEMENTARY MAGNET SCHOOL,yes,Active,elementary,'K-6,2000 CAMBRIDGE DR,"COCOA, FL 32922",1959,67,N/A,16,686,661,632,519,506,495,504,477,511,511,472,507,530,553,574,787,0.649,0.872,1,5,141,191,3,51,119,145,347,19
1051,ENDEAVOUR ELEMENTARY SCHOOL,yes,Active,elementary,'K-6,905 PINEDA ST,"COCOA, FL 32922",1958,68,N/A,17,821,662,652,608,657,719,720,744,693,693,679,671,624,576,551,968,0.716,0.6489,10,5,219,201,5,131,122,232,434,27
1071,GOLFVIEW ELEMENTARY MAGNET SCHOOL,yes,Active,elementary,'K-6,1530 S FISKE BLVD,"ROCKLEDGE, FL 32955",1963,63,N/A,12,589,555,508,439,454,441,459,448,462,462,448,449,439,450,442,777,0.595,0.6453,1,5,171,104,1,59,121,155,283,24
1081,RONALD MCNAIR MAGNET MIDDLE SCHOOL,yes,Active,middle,'7-8,501 ROSA L JONES DR,"ROCKLEDGE, FL 32955",1959,67,N/A,20,386,480,489,407,336,365,355,262,249,249,240,240,274,269,253,616,0.404,0.783,0,4,99,52,0,37,57,108,130,11
1091,FAIRGLEN ELEMENTARY SCHOOL,yes,Active,elementary,'K-6,201 INDIAN TRAIL,"COCOA, FL 32927",1966,60,N/A,12,699,681,667,577,581,617,517,466,469,469,489,478,465,457,447,789,0.594,0.5657,1,12,39,53,3,33,328,151,279,39
1101,JOHN F. KENNEDY MIDDLE SCHOOL,yes,Active,middle,'7-8,2100 S FISKE BLVD,"ROCKLEDGE, FL 32955",1966,60,N/A,34,682,611,657,666,682,671,667,449,381,381,373,407,395,369,374,725,0.526,1.0613,0,10,85,62,2,47,175,188,168,25
1121,COCOA HIGH SCHOOL,yes,Active,jr_sr_high,'7-12,2000 ROSETINE RD,COCOA  FL 32926,1969,57,N/A,65,1599,1577,1610,1572,1516,1545,1474,1435,1311,1311,1235,1198,1207,1204,1204,2085,0.629,0.6828,0,8,377,351,3,129,443,537,720,54
1131,SATURN ELEMENTARY SCHOOL,yes,Active,elementary,'K-6,880 RANGE RD,"COCOA, FL 32926",1967,59,N/A,12,764,853,845,794,678,649,589,622,595,595,607,603,596,602,595,998,0.596,0.6678,1,9,195,125,4,58,203,161,405,29
1141,HANS CHRISTIAN ANDERSEN ELEMENTARY SCHOOL,yes,Active,elementary,'K-6,3011 S FISKE BLVD,"ROCKLEDGE, FL 32955",1968,58,N/A,15,736,720,718,618,592,568,525,481,433,433,422,381,363,354,344,757,0.572,0.6142,0,7,100,50,0,48,228,196,208,29
1151,RALPH M. WILLIAMS ELEMENTARY SCHOOL,yes,Active,elementary,'K-6,1700 COUNTRYCLUB DR,"ROCKLEDGE, FL 32955",1998,28,N/A,15,564,582,574,482,494,451,443,436,406,406,402,399,395,384,390,715,0.568,0.969,1,9,56,58,2,46,234,248,141,17
1161,MANATEE ELEMENTARY SCHOOL,yes,Active,elementary,'K-6,3425 VIERA BLVD,"VIERA, FL 32940",2003,23,N/A,18,914,949,995,868,843,898,876,910,943,943,956,971,955,914,890,998,0.945,0.9792,0,58,50,96,4,79,656,762,143,38
1171,VIERA HIGH SCHOOL,yes,Active,high,'9-12,6103 STADIUM PARKWAY,"VIERA, FL 32940",2006,20,N/A,85,2109,2157,2154,2096,2216,2289,2312,2333,2275,2275,2255,2224,2234,2222,2148,2461,0.924,0.8082,2,104,112,259,8,203,1587,1948,270,57
2011,MELBOURNE SENIOR HIGH SCHOOL,yes,Active,high,'9-12,74 BULLDOG BLVD,"MELBOURNE, FL 32901",1955,71,N/A,40,2217,2113,2140,2112,2210,2245,2178,2210,2246,2246,2247,2225,2222,2245,2210,2370,0.948,0.8941,2,135,215,287,9,172,1426,1572,551,123
2021,PALM BAY MAGNET SENIOR HIGH SCHOOL,yes,Active,high,'9-12,101 PIRATE LANE,"MELBOURNE, FL 32901",1966,60,2004,38,1587,1543,1413,1336,1286,1483,1410,1366,1296,1296,1291,1271,1281,1344,1384,2499,0.519,0.667,3,25,420,202,3,160,483,629,590,77
2031,MEADOWLANE INTERMEDIATE ELEMENTARY SCHOOL,yes,Active,elementary,'3-6,2900 WINGATE BLVD,"West Melbourne, FL 32904",2007,19,N/A,20,1002,868,836,772,832,825,797,778,757,757,723,680,609,562,518,982,0.771,0.7677,1,38,118,83,3,88,426,421,278,58
2041,MEADOWLANE PRIMARY ELEMENTARY SCHOOL,yes,Active,elementary,'K-2,2800 WINGATE BLVD,"West Melbourne, FL 32904",1992,34,N/A,20,749,626,680,661,678,651,655,604,518,518,475,436,436,436,436,824,0.629,0.7792,1,29,74,73,2,58,281,274,202,42
2042,WEST MELBOURNE ELEMENTARY SCHOOL FOR SCIENCE,yes,Active,elementary,'K-6,2255 MEADOWLANE AV,"West Melbourne, FL 32904",1960,66,N/A,12,550,553,548,531,544,549,550,605,604,604,605,605,605,605,605,760,0.795,N/A (Choice School),1,83,42,44,5,47,382,510,66,28
2051,UNIVERSITY PARK ELEMENTARY SCHOOL,yes,Active,elementary,'K-6,500 W UNIVERSITY BLVD,"MELBOURNE, FL 32901",1959,67,N/A,11,514,473,479,432,466,487,495,529,476,476,423,497,484,452,445,811,0.587,0.4648,0,8,197,49,3,69,150,128,337,11
2061,PORT MALABAR ELEMENTARY SCHOOL,yes,Active,elementary,'K-6,301 PIONEER AV NE,"PALM BAY, FL 32907",1979,47,N/A,13,729,688,713,648,636,640,605,628,604,604,595,578,591,566,556,834,0.724,0.7123,0,14,140,101,0,82,267,228,336,40
2071,STONE MAGNET MIDDLE SCHOOL,yes,Active,middle,'7-8,1101 E UNIVERSITY BLVD,"MELBOURNE, FL 32901",1955,71,N/A,35,822,791,769,775,747,668,584,556,527,527,510,571,575,641,652,1076,0.49,0.5734,0,12,156,78,3,63,215,208,287,32
2081,PALM BAY ELEMENTARY SCHOOL,yes,Active,elementary,'K-6,1200 ALLAMANDA RD. NE,"PALM BAY, FL 32905",1966,60,N/A,14,632,615,641,573,547,586,623,583,531,531,500,504,490,503,492,983,0.54,0.673,1,3,209,72,1,62,183,152,359,20
2111,LOCKMAR ELEMENTARY SCHOOL,yes,Active,elementary,'K-6,525 PEPPER ST,"PALM BAY, FL 32907",1981,45,N/A,29,743,699,692,632,632,585,601,573,525,525,518,475,450,424,401,892,0.589,0.6836,4,5,104,69,0,71,272,257,233,35
2121,JOHN F. TURNER ELEMENTARY SCHOOL,yes,Active,elementary,'K-6,3175 JUPITER BLVD SE,"PALM BAY, FL 32909",1982,44,N/A,20,611,562,595,529,579,555,578,599,590,590,592,618,634,643,638,874,0.675,0.5082,0,6,201,97,6,70,210,180,368,42
2122,SOUTHWEST MIDDLE SCHOOL,yes,Active,middle,'7-8,451 ELDRON BLVD SE,"PALM BAY, FL 32909",1987,39,N/A,20,842,833,898,904,940,920,900,1001,987,987,987,1063,1249,1245,1368,1281,0.77,0.6104,0,12,289,183,4,101,398,440,470,77
2131,COLUMBIA ELEMENTARY SCHOOL,yes,Active,elementary,'K-6,1225 WACO BLVD,"PALM BAY, FL 32909",1986,40,N/A,25,514,478,432,405,462,506,558,573,601,601,579,595,620,638,616,751,0.8,0.5235,1,9,171,111,0,77,232,259,306,36
2151,DISCOVERY ELEMENTARY SCHOOL,yes,Active,elementary,'K-6,1275 GLENDALE AV NW,"PALM BAY, FL 32909",1988,38,N/A,18,572,644,646,560,615,643,682,680,682,682,680,684,660,682,704,980,0.696,0.6564,3,4,203,122,4,97,249,264,363,55
2161,CHRISTA MCAULIFFE ELEMENTARY SCHOOL,yes,Active,elementary,'K-6,155 DEL MUNDO ST NW,"PALM BAY, FL 32907",1986,40,N/A,13,794,777,740,669,634,621,648,687,676,676,652,635,637,627,623,838,0.807,0.7412,0,13,171,116,1,86,289,289,337,50
2171,RIVIERA ELEMENTARY SCHOOL,yes,Active,elementary,'K-6,351 RIVIERA DR NE,"PALM BAY, FL 32905",1989,37,N/A,15,681,692,699,561,624,699,647,721,737,737,745,758,760,747,759,733,1.005,0.5887,1,15,193,151,8,109,260,266,432,39
2191,JUPITER ELEMENTARY SCHOOL,yes,Active,elementary,'K-6,950 TUPELO RD SW,"PALM BAY, FL 32908",1991,35,N/A,40,755,728,722,679,724,729,851,856,834,834,834,917,954,1030,1110,952,0.876,0.5229,0,12,296,139,2,109,276,267,505,62
2211,BAYSIDE HIGH SCHOOL,yes,Active,high,'9-12,1901 DEGROODT RD,"PALM BAY, FL 32908",1997,29,N/A,70,1718,1706,1646,1568,1653,1851,2039,2126,2206,2206,2288,2313,2363,2473,2654,2263,0.975,0.7812,3,31,577,364,6,241,984,1165,868,173
2212,WESTSIDE ELEMENTARY SCHOOL,yes,Active,elementary,'K-6,2175 DEGROODT RD,"PALM BAY, FL 32908",1997,29,N/A,18,733,769,773,671,728,799,867,984,946,946,977,1050,1109,1169,1213,1029,0.919,0.573,2,21,268,146,5,118,386,480,405,61
2221,SUNRISE ELEMENTARY SCHOOL,yes,Active,elementary,'K-6,1651 MARA LOMA BLVD,"PALM BAY, FL 32909",2006,20,N/A,25,839,820,798,700,691,759,867,907,927,927,947,1026,1125,1264,1342,957,0.969,0.7404,3,13,171,134,4,114,488,474,379,74
2311,HERITAGE HIGH SCHOOL,yes,Active,high,'9-12,2353 W MALABAR RD,"PALM BAY, FL 32908",2009,17,N/A,66,1778,1831,1889,1899,1991,2033,2037,1992,1865,1865,1849,1874,1899,1924,1949,2314,0.806,0.9228,4,31,559,365,3,211,692,876,828,161
3011,EAU GALLIE HIGH SCHOOL,yes,Active,high,'9-12,1400 COMMODORE BLVD,"MELBOURNE, FL 32935",1963,63,N/A,33,1657,1676,1689,1605,1610,1582,1489,1400,1329,1329,1311,1333,1396,1434,1509,2164,0.614,0.8492,2,42,194,236,2,118,735,748,504,77
3021,CENTRAL MIDDLE SCHOOL,yes,Active,middle,'7-8,2600 WINGATE BLVD,"W. MELBOURNE, FL 32904",1995,31,N/A,40,1121,1193,1181,1135,1171,1129,1061,1058,1035,1035,991,970,1001,1045,1089,1514,0.684,0.6457,0,36,164,167,1,118,549,481,463,91
3031,LYNDON B. JOHNSON MIDDLE SCHOOL,yes,Active,middle,'7-8,2155 CROTON RD,"MELBOURNE, FL 32935",1964,62,N/A,31,803,736,744,731,690,610,555,577,552,552,529,572,592,591,608,1064,0.519,0.7178,0,16,68,103,1,60,304,281,239,32
3041,SHERWOOD ELEMENTARY SCHOOL,yes,Active,elementary,'K-6,2541 POST RD,"MELBOURNE, FL 32935",1997,29,N/A,12,460,456,461,393,428,459,468,494,525,525,515,507,493,501,490,609,0.862,1.087,0,9,83,60,0,68,305,204,297,24
3061,HARBOR CITY ELEMENTARY SCHOOL,yes,Active,elementary,'K-6,1377 SARNO RD,"MELBOURNE, FL 32935",1960,66,N/A,12,392,371,366,345,359,403,397,390,373,373,356,357,364,344,344,629,0.593,0.7707,3,17,47,57,3,46,200,147,203,23
3071,SABAL ELEMENTARY SCHOOL,yes,Active,elementary,'K-6,1401 WICKHAM RD,"MELBOURNE, FL 32935",1963,63,N/A,12,544,538,563,549,516,500,514,493,464,464,432,428,406,377,359,785,0.591,0.648,3,15,36,129,0,58,223,173,272,19
3091,CROTON ELEMENTARY SCHOOL,yes,Active,elementary,'K-6,1449 CROTON RD,"MELBOURNE, FL 32935",1966,60,N/A,11,579,552,523,480,487,488,484,464,444,444,409,417,421,434,428,773,0.574,0.6852,1,11,61,88,1,46,236,182,230,32
3101,ROY ALLEN ELEMENTARY SCHOOL,yes,Active,elementary,'K-6,2601 FOUNTAINHEAD BLVD,"MELBOURNE, FL 32935",1998,28,N/A,15,670,711,733,596,630,598,583,620,598,598,589,568,543,520,500,733,0.816,0.6811,2,11,87,113,1,77,307,301,258,39
3121,SUNTREE ELEMENTARY SCHOOL,yes,Active,elementary,'K-6,900 JORDAN BLASS DR,"MELBOURNE, FL 32940",1991,35,N/A,28,686,675,675,594,595,600,601,585,523,523,504,469,444,431,395,755,0.693,0.8172,0,18,16,65,5,48,371,401,111,11
3131,LONGLEAF ELEMENTARY SCHOOL,yes,Active,elementary,'K-6,4290 N WICKHAM RD,"MELBOURNE, FL 32935",1997,29,N/A,18,613,647,646,568,594,631,607,579,533,533,503,460,450,430,403,790,0.675,1.1512,2,25,21,56,0,39,390,401,108,24
3141,WEST SHORE JR/SR HIGH SCHOOL,yes,Active,jr_sr_high,'7-12,250 WILDCAT ALLEY,MELBOURNE FL 32935,1957,69,1998,28,955,953,951,967,946,930,931,947,941,941,942,942,942,942,942,1264,0.744,N/A (Choice School),1,125,32,81,9,76,617,848,69,24
3151,QUEST ELEMENTARY SCHOOL,yes,Active,elementary,'K-6,8751 TRAFFORD DR,"VIERA, FL 32940",2004,22,N/A,18,1000,1089,1196,795,673,693,712,690,673,673,650,651,614,606,585,932,0.722,0.6174,5,41,28,52,3,62,482,532,125,16
3161,VIERA ELEMENTARY SCHOOL,yes,Active,elementary,'K-6,8300 STADIUM PARKWAY,"VIERA, FL 32940",2020,6,N/A,18,0,0,0,384,585,695,784,885,950,950,994,1038,1082,1126,1170,1030,0.922,0.8676,1,76,32,95,9,72,665,895,44,11
3171,VIERA MIDDLE SCHOOL,yes,Active,middle,'7-8,6093 Stadium Parkway,"Melbourne, FL 32940",2024,2,N/A,29,0,0,0,0,0,0,0,742,832,832,878,910,921,923,945,896,0.929,0.6546,0,42,48,83,4,80,575,683,116,33
4011,MERRITT ISLAND HIGH SCHOOL,yes,Active,high,'9-12,100 E MUSTAND WAY,"MERRITT ISLAND, FL 32953",1965,61,N/A,46,1569,1542,1528,1489,1523,1546,1481,1445,1299,1299,1287,1291,1201,1162,1155,1966,0.661,0.8512,2,45,79,127,6,109,931,858,370,71
4021,EDGEWOOD JR/SR HIGH SCHOOL,yes,Active,jr_sr_high,'7-12,180 E MERRITT AV,MERRITT ISLAND FL 32953,1959,67,2005,26,943,948,942,937,921,938,935,940,942,942,944,944,944,944,944,1158,0.813,N/A (Choice School),0,107,19,91,12,77,636,828,87,27
4031,MILA ELEMENTARY SCHOOL,yes,Active,elementary,'K-6,288 W MERRITT AV,"MERRITT ISLAND, FL 32953",1953,73,N/A,29,494,465,463,428,438,435,431,382,364,364,364,369,375,380,385,618,0.589,0.728,0,9,77,51,1,46,180,134,210,20
4041,TROPICAL ELEMENTARY SCHOOL,yes,Active,elementary,'K-6,885 S COURTENAY PKY,"MERRITT ISLAND, FL 32952",1961,65,N/A,16,797,825,804,682,641,669,619,569,493,493,461,433,377,366,343,910,0.542,0.7776,0,14,6,40,1,55,377,265,196,32
4051,AUDUBON ELEMENTARY SCHOOL,yes,Active,elementary,'K-6,1201 N BANANA RIVER DR,"MERRITT ISLAND, FL 32952",1964,62,N/A,18,566,536,533,469,464,450,420,415,412,412,402,377,355,336,318,761,0.541,0.7464,5,18,37,46,2,56,248,216,177,19
4071,ROBERT L. STEVENSON ELEMENTARY SCHOOL,yes,Active,elementary,'3-6,1450 MARTIN BLVD,"MERRITT ISLAND, FL 32952",1968,58,N/A,16,495,506,504,487,498,506,505,481,480,480,480,480,480,480,480,569,0.844,N/A (Choice School),1,20,6,18,0,32,403,412,59,9
4111,THOMAS JEFFERSON MIDDLE SCHOOL,yes,Active,middle,'7-8,1275 S COURTENAY PKWY,"MERRITT ISLAND, FL 32952",1966,60,N/A,28,629,660,689,647,622,608,541,479,443,443,387,351,391,374,330,873,0.507,0.6763,0,12,29,50,0,57,295,263,160,20
4121,LEWIS CARROLL ELEMENTARY SCHOOL,yes,Active,elementary,'K-6,1 SKYLINE BLVD,"MERRITT ISLAND, FL 32953",1968,58,N/A,16,652,664,670,593,614,626,628,636,591,591,581,552,536,506,499,751,0.787,0.8834,1,17,11,44,2,52,464,372,183,36
5011,COCOA BEACH JR/SR HIGH SCHOOL,yes,Active,jr_sr_high,'7-12,1500 MINUTEMEN CSWY,COCOA BEACH FL 32931,1964,62,N/A,40,1004,1013,1003,964,943,983,1028,1049,997,997,984,921,895,859,832,1490,0.669,1.4263,0,38,32,112,5,73,737,760,200,37
5012,THEODORE ROOSEVELT ELEMENTARY SCHOOL,yes,Active,elementary,'K-6,1400 MINUTEMEN CSWY,"COCOA BEACH, FL 32931",1967,59,N/A,25,390,380,345,263,263,288,268,275,276,276,513,511,492,482,471,599,0.461,0.8625,1,4,11,33,2,36,189,173,78,25
5021,FREEDOM 7 ELEMENTARY SCHOOL OF INTERNATIONAL STUDIES,yes,Active,elementary,'K-6,400 S FOURTH ST,"COCOA BEACH, FL 32931",1958,68,N/A,12,408,387,404,395,406,403,407,408,410,410,410,410,410,410,410,475,0.863,N/A (Choice School),2,47,10,43,2,35,271,365,34,11
5031,CAPE VIEW ELEMENTARY SCHOOL,yes,Inactive,elementary,'K-6,8440 N ROSALIND AV,"CAPE CANAVERAL, FL 32920",1964,62,N/A,11,381,381,360,302,278,305,295,273,266,266,0,0,0,0,0,570,0.467,0.787,2,3,5,44,0,28,184,133,116,17
6011,SATELLITE SENIOR HIGH SCHOOL,yes,Active,high,'9-12,300 SCORPION CT,"SATELLITE BEACH, FL 32937",1962,64,2008,30,1336,1328,1422,1412,1513,1518,1506,1436,1460,1460,1408,1308,1286,1203,1166,1551,0.941,1.0961,1,33,16,99,5,86,1220,1213,200,47
6012,DELAURA MIDDLE SCHOOL,yes,Active,middle,'7-8,300 JACKSON AV,"SATELLITE BEACH, FL 32937",1964,62,N/A,20,801,819,844,800,843,842,823,548,488,488,466,467,445,425,423,960,0.508,1.1142,0,12,7,30,2,32,405,382,91,15
6013,SPESSARD L. HOLLAND ELEMENTARY SCHOOL,yes,Active,elementary,'K-6,50 HOLLAND CT,"SATELLITE BEACH, FL 32937",1964,62,N/A,20,485,497,502,410,444,432,435,444,425,425,430,411,388,380,363,605,0.702,1.4555,1,19,18,50,0,48,289,302,93,30
6051,SEA PARK ELEMENTARY SCHOOL,yes,Active,elementary,'K-6,300 SEA PARK BLVD,"SATELLITE BEACH, FL 32937",1959,67,N/A,12,317,321,338,272,299,337,327,308,309,309,307,304,298,293,276,461,0.67,1.0032,0,6,3,28,1,18,253,225,74,10
6061,SURFSIDE ELEMENTARY SCHOOL,yes,Active,elementary,'K-6,475 CASSIA BLVD,"SATELLITE BEACH, FL 32937",1962,64,N/A,12,455,460,461,438,408,442,419,404,406,406,406,386,383,377,374,541,0.75,1.0331,1,10,1,23,0,25,346,339,49,18
6071,OCEAN BREEZE ELEMENTARY SCHOOL,yes,Active,elementary,'K-6,1101 CHEYENNE DR,"INDIAN HARBOUR BEACH, FL 32937",1964,62,N/A,16,527,532,559,508,538,554,529,499,462,462,467,444,410,389,370,654,0.706,0.8988,0,4,4,37,2,23,392,345,104,13
6081,INDIALANTIC ELEMENTARY SCHOOL,yes,Active,elementary,'K-6,1050 N PALM AV,"INDIALANTIC, FL 32903",1957,69,N/A,12,746,740,732,662,671,686,680,664,634,634,609,557,549,522,506,798,0.794,0.9135,1,14,9,67,3,48,492,499,106,29
6082,HERBERT C. HOOVER MIDDLE SCHOOL,yes,Active,middle,'7-8,2000 HAWK HAVEN DR,"INDIALANTIC, FL 32903",1965,61,N/A,32,533,506,494,469,510,505,442,473,461,461,445,454,444,427,432,680,0.678,0.8031,0,9,25,47,0,39,341,327,109,25
6101,GEMINI ELEMENTARY SCHOOL,yes,Active,elementary,'K-6,2100 OAK ST,"MELBOURNE, FL 32951",1967,59,N/A,14,430,468,475,426,427,468,445,410,394,394,388,369,354,340,331,711,0.554,1.0396,0,4,1,15,0,19,355,341,41,12
6141,DR. W.J. CREEL ELEMENTARY SCHOOL,yes,Active,elementary,'K-6,200 GLENWOOD DR,"MELBOURNE, FL 32935",1972,54,N/A,21,888,845,825,703,717,626,589,540,476,476,408,393,386,362,360,1048,0.454,0.5855,1,10,103,95,2,49,216,160,288,28
89,GARDENDALE SEPARATE DAY SCHOOL,no,Active,,,,,,,N/A,,106,111,92,87,70,95,74,62,70,,,,,,,,,,0,0,16,3,0,4,24,22,24,1
1002,BREVARD GROUP TREATMENT HOME,no,Inactive,,,,,,,N/A,,31,30,16,17,14,,,,,,,,,,,,,,,,,,,,,,,
1014,BREVARD COUNTY JAIL COMPLEX,no,Active,,,,,,,N/A,,5,9,11,8,3,3,9,10,8,,,,,,,,,,,,,,,,,,,
1017,NORTH/CENTRAL AREA ALTERNATIVE LEARNING CENTER,no,Inactive,,,,,,,N/A,,48,54,99,26,66,54,79,61,59,,,,,,,,,,,,,,,,,,,
1018,SOUTH AREA ALTERNATIVE LEARNING CENTER,no,Active,,,,,,,N/A,,54,70,68,19,75,66,80,70,66,,,,,,,,,,,,,,,,,,,
1021,PRE-K ESE SERVICES,no,Active,,,,,,,N/A,,191,221,179,130,175,211,221,141,141,,,,,,,,,,0,5,16,4,0,7,89,121,,
1024,PREKINDERGARTEN CENTERS,no,Inactive,,,,,,,N/A,,,,,,,,,,,,,,,,,,,,6,36,246,122,3,104,803,1333,,
1025,BREVARD COUNTY JUVENILE DETENTION CENTER,no,Active,,,,,,,N/A,,29,29,30,14,12,11,29,27,33,,,,,,,,,,0,0,13,1,0,1,9,23,1,
1027,MELBOURNE CENTER FOR PERSONAL GROWTH,no,Inactive,,,,,,,N/A,,32,32,25,12,13,13,9,,,,,,,,,,,,,,,,,,,,,
1028,DEVEREUX HOSPITAL,no,Active,,,,,,,N/A,,59,54,44,59,74,63,71,66,65,,,,,,,,,,,,28,,,,33,61,,
1031,CLEARLAKE MIDDLE SCHOOL,no,Inactive,,,,,,,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1073,PROJECT SEARCH,no,Active,,,,,,,N/A,,43,37,46,52,34,41,49,19,20,,,,,,,,,,,,5,4,,3,10,22,,
3081,SOUTH PINE GROVE SCHOOL,no,Inactive,,,,,,,N/A,,,,,,,,,,,,,,,,,117,,,,,,,,,,,,
3450,PERSONALIZED EDUCATION PROGRAM (PEP) (NOT FEFP FUNDED),no,Active,,,,,,,N/A,,,,,,,,,,,,,,,,,,,,,,3,1,,5,22,32,,
